,,,,,,,
Proverbs 4:5,"Get wisdom, get understanding: forget it not; neither decline from the words of my mouth.","Get wisdom. Get understanding. Donâ€™t forget, neither swerve from the words of my mouth.",Guidance,Spiritual,guided,directed,
2 Corinthians 7:1,"Having therefore these promises, dearly beloved, let us cleanse ourselves from all filthiness of the flesh and spirit, perfecting holiness in the fear of God.","Having therefore these promises, beloved, let us cleanse ourselves from all defilement of flesh and spirit, perfecting holiness in the fear of God.",Purity,Spiritual,pure,cleansed,
Romans 12:16,"Be of the same mind one toward another. Mind not high things, but condescend to men of low estate. Be not wise in your own conceits.","Be of the same mind one toward another. Donâ€™t set your mind on high things, but associate with the humble. Donâ€™t be wise in your own conceits.",Unity,Emotional,united,one,
2 Corinthians 8:7,"Therefore, as ye abound in every thing, in faith, and utterance, and knowledge, and in all diligence, and in your love to us, see that ye abound in this grace also.","But as you abound in everything, in faith, utterance, knowledge, all earnestness, and in your love to us, see that you also abound in this grace.",Generosity,Emotional,giving,sharing,
John 15:10,"If ye keep my commandments, ye shall abide in my love; even as I have kept my Fatherâ€™s commandments, and abide in his love.","If you keep my commandments, you will remain in my love; even as I have kept my Fatherâ€™s commandments, and remain in his love.",Obedience,Spiritual,obedient,submitted,
Psalm 37:4,Delight thyself also in the Lord: and he shall give thee the desires of thine heart.,"Also delight yourself in Yahweh, and he will give you the desires of your heart.",Contentment,Emotional,content,satisfied,
Hebrews 13:16,But to do good and to communicate forget not: for with such sacrifices God is well pleased.,"But donâ€™t forget to be doing good and sharing, for with such sacrifices God is well pleased.",Service,Spiritual,serving,helping,
Psalm 31:24,"Be of good courage, and he shall strengthen your heart, all ye that hope in the Lord.","Be strong, and let your heart take courage, all you who hope in Yahweh.",Courage,Spiritual,courageous,bold,
Romans 15:4,"For whatsoever things were written aforetime were written for our learning, that we through patience and comfort of the scriptures might have hope.","For whatever things were written before were written for our learning, that through patience and through encouragement of the Scriptures we might have hope.",Patience,Emotional,patient,enduring,
Proverbs 8:35,"For whoso findeth me findeth life, and shall obtain favour of the Lord.","For whoever finds me, finds life, and will obtain favor from Yahweh.",Wisdom,Spiritual,wise,understanding,
Psalm 41:1,Blessed is he that considereth the poor: the Lord will deliver him in time of trouble.,Blessed is he who considers the poor. Yahweh will deliver him in the day of evil.,Healing,Spiritual,healed,restored,
Ephesians 1:16,"Cease not to give thanks for you, making mention of you in my prayers;","I donâ€™t cease to give thanks for you, making mention of you in my prayers,",Gratitude,Emotional,thankful,grateful,
Psalm 73:26,"My flesh and my heart faileth: but God is the strength of my heart, and my portion for ever.","My flesh and my heart fails, but God is the strength of my heart and my portion forever.",Guidance,Spiritual,guided,directed,
Isaiah 66:2,"For all those things hath mine hand made, and all those things have been, saith the Lord: but to this man will I look, even to him that is poor and of a contrite spirit, and trembleth at my word.","For my hand has made all these things, and so all these things came to be,â€ says Yahweh: â€œbut I will look to this man, even to him who is poor and of a contrite spirit, and who trembles at my word.",Comfort,Emotional,comforted,consoled,
James 4:10,"Humble yourselves in the sight of the Lord, and he shall lift you up.","Humble yourselves in the sight of the Lord, and he will exalt you.",Humility,Emotional,humble,meek,
James 1:12,"Blessed is the man that endureth temptation: for when he is tried, he shall receive the crown of life, which the Lord hath promised to them that love him.","Blessed is a person who endures temptation, for when he has been approved, he will receive the crown of life, which the Lord promised to those who love him.",Perseverance,Spiritual,steadfast,enduring,
Psalm 51:7,"Purge me with hyssop, and I shall be clean: wash me, and I shall be whiter than snow.","Purify me with hyssop, and I will be clean. Wash me, and I will be whiter than snow.",Purity,Spiritual,pure,cleansed,
Colossians 3:14,"And above all these things put on charity, which is the bond of perfectness.","Above all these things, walk in love, which is the bond of perfection.",Unity,Emotional,united,one,
1 Timothy 6:17,"Charge them that are rich in this world, that they be not highminded, nor trust in uncertain riches, but in the living God, who giveth us richly all things to enjoy;","Charge those who are rich in this present world that they not be conceited, nor have their hope set on the uncertainty of riches, but on the living God, who richly provides us with everything to enjoy;",Generosity,Emotional,giving,sharing,
Romans 6:16,"Know ye not, that to whom ye yield yourselves servants to obey, his servants ye are to whom ye obey; whether of sin unto death, or of obedience unto righteousness?","Donâ€™t you know that when you present yourselves as servants and obey someone, you are the servants of whomever you obey; whether of sin to death, or of obedience to righteousness?",Obedience,Spiritual,obedient,submitted,
Philippians 4:19,But my God shall supply all your need according to his riches in glory by Christ Jesus.,My God will supply every need of yours according to his riches in glory in Christ Jesus.,Contentment,Emotional,content,satisfied,
Galatians 6:2,"Bear ye one anotherâ€™s burdens, and so fulfil the law of Christ.","Bear one anotherâ€™s burdens, and so fulfill the law of Christ.",Service,Spiritual,serving,helping,
2 Samuel 22:31,"As for God, his way is perfect; the word of the Lord is tried: he is a buckler to all them that trust in him.","As for God, his way is perfect. Yahwehâ€™s word is tested. He is a shield to all those who take refuge in him.",Courage,Spiritual,courageous,bold,
1 Peter 2:17,Honour all men. Love the brotherhood. Fear God. Honour the king.,Honor all men. Love the brotherhood. Fear God. Honor the king.,Patience,Emotional,patient,enduring,
Proverbs 15:33,The fear of the Lord is the instruction of wisdom; and before honour is humility.,The fear of Yahweh teaches wisdom. Before honor is humility.,Wisdom,Spiritual,wise,understanding,
Psalm 30:2,"O Lord my God, I cried unto thee, and thou hast healed me.","Yahweh my God, I cried to you, and you have healed me.",Healing,Spiritual,healed,restored,
Psalm 105:4,"Seek the Lord, and his strength: seek his face evermore.",Seek Yahweh and his strength. Seek his face forever more.,Gratitude,Emotional,thankful,grateful,
Psalm 25:5,"Lead me in thy truth, and teach me: for thou art the God of my salvation; on thee do I wait all the day.","Guide me in your truth, and teach me, for you are the God of my salvation, I wait for you all day long.",Guidance,Spiritual,guided,directed,
Psalm 147:11,"The Lord taketh pleasure in them that fear him, in those that hope in his mercy.","Yahweh takes pleasure in those who fear him, in those who hope in his loving kindness.",Comfort,Emotional,comforted,consoled,
Proverbs 22:4,"By humility and the fear of the Lord are riches, and honour, and life.","The result of humility and the fear of Yahweh is wealth, honor, and life.",Humility,Emotional,humble,meek,
Hebrews 10:36,"For ye have need of patience, that, after ye have done the will of God, ye might receive the promise.","For you need endurance so that, having done the will of God, you may receive the promise.",Perseverance,Spiritual,steadfast,enduring,
1 John 1:7,"But if we walk in the light, as he is in the light, we have fellowship one with another, and the blood of Jesus Christ his Son cleanseth us from all sin.","But if we walk in the light, as he is in the light, we have fellowship with one another, and the blood of Jesus Christ, his Son, cleanses us from all sin.",Purity,Spiritual,pure,cleansed,
1 Corinthians 1:10,"Now I beseech you, brethren, by the name of our Lord Jesus Christ, that ye all speak the same thing, and that there be no divisions among you; but that ye be perfectly joined together in the same mind and in the same judgment.","Now I beg you, brothers, through the name of our Lord, Jesus Christ, that you all speak the same thing, and that there be no divisions among you, but that you be perfected together in the same mind and in the same judgment.",Unity,Emotional,united,one,
Proverbs 19:17,He that hath pity upon the poor lendeth unto the Lord; and that which he hath given will he pay him again.,He who has pity on the poor lends to Yahweh; he will reward him.,Generosity,Emotional,giving,sharing,
Romans 16:17,"Now I beseech you, brethren, mark them which cause divisions and offences contrary to the doctrine which ye have learned; and avoid them.","Now I beg you, brothers, look out for those who are causing the divisions and occasions of stumbling, contrary to the doctrine which you learned, and turn away from them.",Obedience,Spiritual,obedient,submitted,
Psalm 23:6,Surely goodness and mercy shall follow me all the days of my life: and I will dwell in the house of the Lord for ever.,"Surely goodness and loving kindness shall follow me all the days of my life, and I will dwell in Yahwehâ€™s house forever.",Contentment,Emotional,content,satisfied,
Romans 12:13,Distributing to the necessity of saints; given to hospitality.,Contributing to the needs of the saints; given to hospitality.,Service,Spiritual,serving,helping,
Psalm 46:1,"God is our refuge and strength, a very present help in trouble.","God is our refuge and strength, a very present help in trouble.",Courage,Spiritual,courageous,bold,
James 5:7,"Be patient therefore, brethren, unto the coming of the Lord. Behold, the husbandman waiteth for the precious fruit of the earth, and hath long patience for it, until he receive the early and latter rain.","Be patient therefore, brothers, until the coming of the Lord. Behold, the farmer waits for the precious fruit of the earth, being patient over it, until it receives the early and late rain.",Patience,Emotional,patient,enduring,
Proverbs 9:10,The fear of the Lord is the beginning of wisdom: and the knowledge of the holy is understanding.,The fear of Yahweh is the beginning of wisdom. The knowledge of the Holy One is understanding.,Wisdom,Spiritual,wise,understanding,
Psalm 6:2,"Have mercy upon me, O Lord; for I am weak: O Lord, heal me; for my bones are vexed.","Have mercy on me, Yahweh, for I am faint. Yahweh, heal me, for my bones are troubled.",Healing,Spiritual,healed,restored,
1 Chronicles 16:8,"Give thanks unto the Lord, call upon his name, make known his deeds among the people.",Oh give thanks to Yahweh. Call on his name. Make his doings known among the peoples.,Gratitude,Emotional,thankful,grateful,
Isaiah 58:11,"And the Lord shall guide thee continually, and satisfy thy soul in drought, and make fat thy bones: and thou shalt be like a watered garden, and like a spring of water, whose waters fail not.","And Yahweh will guide you continually, satisfy your soul in dry places, and make your bones strong. You shall be like a watered garden, and like a spring of water whose waters donâ€™t fail.",Guidance,Spiritual,guided,directed,
2 Corinthians 1:5,"For as the sufferings of Christ abound in us, so our consolation also aboundeth by Christ.","For as the sufferings of Christ abound to us, even so our comfort also abounds through Christ.",Comfort,Emotional,comforted,consoled,
Zephaniah 2:3,"Seek ye the Lord, all ye meek of the earth, which have wrought his judgment; seek righteousness, seek meekness: it may be ye shall be hid in the day of the Lordâ€™s anger.","Seek Yahweh, all you humble of the earth, who have kept his ordinances. Seek righteousness. Seek humility. It may be that you will be hidden in the day of Yahwehâ€™s anger.",Humility,Emotional,humble,meek,
1 Corinthians 9:24,"Know ye not that they which run in a race run all, but one receiveth the prize? So run, that ye may obtain.","Donâ€™t you know that those who run in a race all run, but one receives the prize? Run like that, that you may win.",Perseverance,Spiritual,steadfast,enduring,
Psalm 19:7,"The law of the Lord is perfect, converting the soul: the testimony of the Lord is sure, making wise the simple.","Yahwehâ€™s law is perfect, restoring the soul. Yahwehâ€™s covenant is sure, making wise the simple.",Purity,Spiritual,pure,cleansed,
Philippians 2:2,"Fulfil ye my joy, that ye be likeminded, having the same love, being of one accord, of one mind.","Make my joy full by being like-minded, having the same love, being of one accord, of one mind.",Unity,Emotional,united,one,
Deuteronomy 15:10,"Thou shalt surely give him, and thine heart shall not be grieved when thou givest unto him: because that for this thing the Lord thy God shall bless thee in all thy works, and in all that thou puttest thine hand unto.","You shall surely give him, and your heart shall not be grieved when you give to him; because that for this thing Yahweh your God will bless you in all your work, and in all that you put your hand to.",Generosity,Emotional,giving,sharing,
1 Peter 1:22,"Seeing ye have purified your souls in obeying the truth through the Spirit unto unfeigned love of the brethren, see that ye love one another with a pure heart fervently:","Seeing you have purified your souls in your obedience to the truth through the Spirit in sincere brotherly affection, love one another from the heart fervently,",Obedience,Spiritual,obedient,submitted,
Ecclesiastes 3:12,"I know that there is no good in them, but for a man to rejoice, and to do good in his life.","I know that there is nothing better for them than to rejoice, and to do good as long as they live.",Contentment,Emotional,content,satisfied,
Ephesians 6:7,"With good will doing service, as to the Lord, and not to men:","With good will doing service, as to the Lord, and not to men,",Service,Spiritual,serving,helping,
Psalm 138:3,"In the day when I cried thou answeredst me, and strengthenedst me with strength in my soul.","In the day that I called, you answered me. You encouraged me with strength in my soul.",Courage,Spiritual,courageous,bold,
Romans 2:7,"To them who by patient continuance in well doing seek for glory and honour and immortality, eternal life:","To those who by patience in well-doing seek for glory, honor, and incorruptibility, eternal life;",Patience,Emotional,patient,enduring,
Psalm 111:10,The fear of the Lord is the beginning of wisdom: a good understanding have all they that do his commandments: his praise endureth for ever.,The fear of Yahweh is the beginning of wisdom. All those who do his work have a good understanding. His praise endures forever.,Wisdom,Spiritual,wise,understanding,
Exodus 15:26,"And said, If thou wilt diligently hearken to the voice of the Lord thy God, and wilt do that which is right in his sight, and wilt give ear to his commandments, and keep all his statutes, I will put none of these diseases upon thee, which I have brought upon the Egyptians: for I am the Lord that healeth thee.","And he said, â€œIf you will diligently listen to Yahweh your Godâ€™s voice, and will do that which is right in his eyes, and will pay attention to his commandments, and keep all his statutes, I will put none of the diseases on you which I have put on the Egyptians; for I am Yahweh who heals you.â€",Healing,Spiritual,healed,restored,
Psalm 107:1,"O give thanks unto the Lord, for he is good: for his mercy endureth for ever.","Oh give thanks to Yahweh, for he is good, for his loving kindness endures forever.",Gratitude,Emotional,thankful,grateful,
Proverbs 3:7,"Be not wise in thine own eyes: fear the Lord, and depart from evil.","Donâ€™t be wise in your own eyes. Fear Yahweh, and depart from evil.",Guidance,Spiritual,guided,directed,
John 16:22,"And ye now therefore have sorrow: but I will see you again, and your heart shall rejoice, and your joy no man taketh from you.","Therefore you now have sorrow, but I will see you again, and your heart will rejoice, and no one will take your joy away from you.",Comfort,Emotional,comforted,consoled,
Proverbs 15:13,A merry heart maketh a cheerful countenance: but by sorrow of the heart the spirit is broken.,"A glad heart makes a cheerful face, but an aching heart breaks the spirit.",Humility,Emotional,humble,meek,
1 Thessalonians 1:3,"Remembering without ceasing your work of faith, and labour of love, and patience of hope in our Lord Jesus Christ, in the sight of God and our Father;","Remembering without ceasing your work of faith and labor of love and perseverance of hope in our Lord Jesus Christ, before our God and Father.",Perseverance,Spiritual,steadfast,enduring,
James 1:22,"But be ye doers of the word, and not hearers only, deceiving your own selves.","But be doers of the word, and not only hearers, deluding your own selves.",Purity,Spiritual,pure,cleansed,
Romans 14:19,"Let us therefore follow after the things which make for peace, and things wherewith one may edify another.","So then, let us follow after things which make for peace, and things by which we may build one another up.",Unity,Emotional,united,one,
2 Corinthians 9:6,"But this I say, He which soweth sparingly shall reap also sparingly; and he which soweth bountifully shall reap also bountifully.",Remember this: he who sows sparingly will also reap sparingly. He who sows bountifully will also reap bountifully.,Generosity,Emotional,giving,sharing,
Romans 1:5,"By whom we have received grace and apostleship, for obedience to the faith among all nations, for his name:",Through whom we received grace and apostleship for obedience of faith among all the nations for his nameâ€™s sake.,Obedience,Spiritual,obedient,submitted,
John 6:35,"And Jesus said unto them, I am the bread of life: he that cometh to me shall never hunger; and he that believeth on me shall never thirst.","Jesus said to them, â€œI am the bread of life. Whoever comes to me will not be hungry, and whoever believes in me will never be thirsty.",Contentment,Emotional,content,satisfied,
Colossians 3:23,"And whatsoever ye do, do it heartily, as to the Lord, and not unto men;","And whatever you do, work heartily, as for the Lord, and not for men,",Service,Spiritual,serving,helping,
Deuteronomy 31:8,"And the Lord, he it is that doth go before thee; he will be with thee, he will not fail thee, neither forsake thee: fear not, neither be dismayed.","Yahweh, he it is who goes before you. He will be with you. He will not fail you, nor forsake you. Donâ€™t be afraid, and donâ€™t be dismayed.",Courage,Spiritual,courageous,bold,
Psalm 37:7,"Rest in the Lord, and wait patiently for him: fret not thyself because of him who prospereth in his way, because of the man who bringeth wicked devices to pass.","Rest in Yahweh, and wait patiently for him. Donâ€™t fret because of him who prospers in his way, because of the man who makes wicked plots happen.",Patience,Emotional,patient,enduring,
Proverbs 1:7,The fear of the Lord is the beginning of knowledge: but fools despise wisdom and instruction.,The fear of Yahweh is the beginning of knowledge; but the foolish despise wisdom and instruction.,Wisdom,Spiritual,wise,understanding,
Psalm 107:9,"For he satisfieth the longing soul, and filleth the hungry soul with goodness.",For he satisfies the longing soul. He fills the hungry soul with good.,Healing,Spiritual,healed,restored,
Colossians 3:17,"And whatsoever ye do in word or deed, do all in the name of the Lord Jesus, giving thanks to God and the Father by him.","Whatever you do, in word or in deed, do all in the name of the Lord Jesus, giving thanks to God the Father through him.",Gratitude,Emotional,thankful,grateful,
Psalm 16:8,"I have set the Lord always before me: because he is at my right hand, I shall not be moved.","I have set Yahweh always before me. Because he is at my right hand, I shall not be moved.",Guidance,Spiritual,guided,directed,
Psalm 55:22,"Cast thy burden upon the Lord, and he shall sustain thee: he shall never suffer the righteous to be moved.","Cast your burden on Yahweh, and he will sustain you. He will never allow the righteous to be moved.",Comfort,Emotional,comforted,consoled,
Proverbs 11:30,The fruit of the righteous is a tree of life; and he that winneth souls is wise.,The fruit of the righteous is a tree of life. He who is wise wins souls.,Humility,Emotional,humble,meek,
2 Timothy 2:3,"Thou therefore endure hardness, as a good soldier of Jesus Christ.",You therefore must endure hardship as a good soldier of Christ Jesus.,Perseverance,Spiritual,steadfast,enduring,
Psalm 119:11,"Thy word have I hid in mine heart, that I might not sin against thee.","I have hidden your word in my heart, that I might not sin against you.",Purity,Spiritual,pure,cleansed,
Ephesians 4:13,"Till we all come in the unity of the faith, and of the knowledge of the Son of God, unto a perfect man, unto the measure of the stature of the fulness of Christ:","Until we all attain to the unity of the faith, and of the knowledge of the Son of God, to a full grown man, to the measure of the stature of the fullness of Christ,",Unity,Emotional,united,one,
Proverbs 22:9,He that hath a bountiful eye shall be blessed; for he giveth of his bread to the poor.,He who has a generous eye will be blessed; for he gives of his bread to the poor.,Generosity,Emotional,giving,sharing,
Acts 5:29,"Then Peter and the other apostles answered and said, We ought to obey God rather than men.","But Peter and the apostles answered, â€œWe must obey God rather than men.",Obedience,Spiritual,obedient,submitted,
Philippians 4:7,"And the peace of God, which passeth all understanding, shall keep your hearts and minds through Christ Jesus.","And the peace of God, which surpasses all understanding, will guard your hearts and your thoughts in Christ Jesus.",Contentment,Emotional,content,satisfied,
Romans 15:13,"Now the God of hope fill you with all joy and peace in believing, that ye may abound in hope, through the power of the Holy Ghost.","Now may the God of hope fill you with all joy and peace in believing, that you may abound in hope, in the power of the Holy Spirit.",Hope,Joyful,hope,joyful,
Nehemiah 8:10,"Then he said unto them, Go your way, eat the fat, and drink the sweet, and send portions unto them for whom nothing is prepared: for this day is holy unto our Lord: neither be ye sorry; for the joy of the Lord is your strength.","Then he said to them, â€œGo your way. Eat the fat, drink the sweet, and send portions to him for whom nothing is prepared, for today is holy to our Lord. Donâ€™t be grieved, for the joy of Yahweh is your strength.â€",Joy,Joyful,joyful,fulfilled,
Psalm 27:14,"Wait on the Lord: be of good courage, and he shall strengthen thine heart: wait, I say, on the Lord.","Wait for Yahweh. Be strong, and let your heart take courage. Yes, wait for Yahweh.",Courage,Spiritual,courageous,bold,
Psalm 40:1,"I waited patiently for the Lord; and he inclined unto me, and heard my cry.","I waited patiently for Yahweh. He turned to me, and heard my cry.",Patience,Emotional,patient,enduring,
Proverbs 2:2,"So that thou incline thine ear unto wisdom, and apply thine heart to understanding;","So as to turn your ear to wisdom, and apply your heart to understanding;",Wisdom,Spiritual,wise,understanding,
Psalm 103:3,Who forgiveth all thine iniquities; who healeth all thy diseases;,Who forgives all your sins; who heals all your diseases;,Healing,Spiritual,healed,restored,
Psalm 118:24,This is the day which the Lord hath made; we will rejoice and be glad in it.,This is the day that Yahweh has made. We will rejoice and be glad in it!,Gratitude,Emotional,thankful,grateful,
Proverbs 16:9,A manâ€™s heart deviseth his way: but the Lord directeth his steps.,"A manâ€™s heart plans his course, but Yahweh directs his steps.",Guidance,Spiritual,guided,directed,
Isaiah 40:1,"Comfort ye, comfort ye my people, saith your God.","â€œComfort, comfort my people,â€ says your God.",Comfort,Emotional,comforted,consoled,
Psalm 149:4,For the Lord taketh pleasure in his people: he will beautify the meek with salvation.,For Yahweh takes pleasure in his people. He crowns the humble with salvation.,Humility,Emotional,humble,meek,
Romans 5:3,"And not only so, but we glory in tribulations also: knowing that tribulation worketh patience;","Not only this, but we also rejoice in our sufferings, knowing that suffering produces perseverance;",Perseverance,Spiritual,steadfast,enduring,
2 Corinthians 7:10,For godly sorrow worketh repentance to salvation not to be repented of: but the sorrow of the world worketh death.,"For godly sorrow produces repentance to salvation, which brings no regret. But the sorrow of the world produces death.",Purity,Spiritual,pure,cleansed,
Romans 12:5,"So we, being many, are one body in Christ, and every one members one of another.","So we, who are many, are one body in Christ, and individually members one of another.",Unity,Emotional,united,one,
Proverbs 28:13,He that covereth his sins shall not prosper: but whoso confesseth and forsaketh them shall have mercy.,"He who conceals his sins doesnâ€™t prosper, but whoever confesses and renounces them finds mercy.",Generosity,Emotional,giving,sharing,
Romans 8:6,For to be carnally minded is death; but to be spiritually minded is life and peace.,"For the mind of the flesh is death, but the mind of the Spirit is life and peace.",Obedience,Spiritual,obedient,submitted,
1 Timothy 6:11,"But thou, O man of God, flee these things; and follow after righteousness, godliness, faith, love, patience, meekness.","But you, man of God, flee these things, and follow after righteousness, godliness, faith, love, perseverance, and gentleness.",Contentment,Emotional,content,satisfied,
Ephesians 4:11-12,"And he gave some, apostles; and some, prophets; and some, evangelists; and some, pastors and teachers; For the perfecting of the saints, for the work of the ministry, for the edifying of the body of Christ:","He gave some to be apostles; and some, prophets; and some, evangelists; and some, shepherds and teachers; for the perfecting of the saints, to the work of serving, to the building up of the body of Christ,",Service,Spiritual,serving,helping,